DIVINA BRUXA — CHECKSUMS SHA-256 V8.30
ARQUIVOS VERIFICADOS: 99
FORMATO: SHA-256  NOME-DO-ARQUIVO
a0fd395a8c0de8e3a457d613540a158e7dad891a0e7d949b078a0a5ae1c94684  MACROETAPA-15-INSTALACAO.txt
ab5ff2e0db7cb2185d35ee2dc43f4cd1d1fb57eece9291d6adada4ac27488edc  MACROETAPA-16-INSTALACAO.txt
0f35b50da81f49e1640d85e78655993ae1e7b5cb9116a3d5fd4e5664b7ac1051  MACROETAPA-17-INSTALACAO.txt
ec6afb1dce2be44e2756d5c6893a910df4395ca7729dc951d9c9ec82a6b9a1b9  MACROETAPA-18-INSTALACAO.txt
7cbe5fa8e6dfe90e7969a01b156a63ea3827f349089eaf40565fdf644ab685b6  MACROETAPA-19-INSTALACAO.txt
f9567d0ce39842f82ac6ff925429e4f164d379d821e7cdab6c855aa3163fb4e5  MACROETAPA-2-INSTALACAO.txt
781b6f1a5b48103be55055560d933437927d398ab2ca2afb2df19d3f2cc68fc2  MACROETAPA-20-INSTALACAO.txt
ed8ffec65d6748376ecfa7e1f01408283836fe072e2dc0e609b08e3c52cc9847  MACROETAPA-21-INSTALACAO.txt
7cd26b2e6778afd2c4c0797747b54c3ce47942907f889dd80ed00dcf3b63b6e2  MACROETAPA-22-INSTALACAO.txt
84c3a3c12db14b22019b06f8ea7746056abd5ba77bb2cd2b8964d117800b783b  MACROETAPA-23-INSTALACAO.txt
4d9eb86d8743ca25caf11d5cdd9e9ae3f20923516f3ffcc5ea8171c603195a34  MACROETAPA-24-INSTALACAO.txt
0f2f280c993acfc748104d9c253b480af04d283d5c32c9c0f33710e6386affb3  MACROETAPA-25-INSTALACAO.txt
8febe72264b2bac1e10c3cdce71be217bce20b262fc25f7d5dd303b6276d6e80  MACROETAPA-26-INSTALACAO.txt
a36cf23aa3633f63a68dbe8f9b3caf4d9a93d51b824117d7e9d4cbcc9ddcf1a0  MACROETAPA-27-INSTALACAO.txt
1b7703656a1a625db444e6c8aae26b41dc66ab99be73b2bc61e3369b6dd57c65  MACROETAPA-28-INSTALACAO.txt
fee8943554dcbc133908f1307ffc6681c4128460782e6e2dbffcf8ca6620db57  MACROETAPA-29-INSTALACAO.txt
2f3521c40617b7050f5b5f40a615eb302cfe9c38f958774cb5d8900f144215fe  MACROETAPA-3-INSTALACAO.txt
deaaac118e45387df0e9dd2e3d99f1e5314da50f8ce918b03add982cff30fe02  MACROETAPA-30-INSTALACAO.txt
169e2b0c5e7abbe0ef4d54c86eecfbde27ec7ce1909f97775773a1554e23aa19  MACROETAPA-4-INSTALACAO.txt
39cd1a9fc8a63bf7bfbacf18b3c6fa0235a088182bda9e156e6b90fd7be621eb  MACROETAPA-5-INSTALACAO.txt
c4abb229cdd3cbbcffb9997a273409bd64b4e5a4d5901749c192dd121337ff79  MACROETAPA-6-INSTALACAO.txt
951a735dde963be5b0160ab75a10ab068b3d0c31c16f8b3db257e48e0867dc51  MACROETAPA-7-INSTALACAO.txt
855bac906898cc65bf883dd404950e0f6f3f7708add12f12c2b1d21eb334bdea  MACROETAPA-8-INSTALACAO.txt
a47730dba769b5654dbb2e8912c5d9036ad4cec966ce2c41c62d43023756da6d  MACROETAPA-9-INSTALACAO.txt
080e89757a4d40a1cf73cddd053940be0ef22f4693a364287e824f11048f46bf  media-experience-v8.css
7c6a413b6a94d66880480b20b02ce8f3373a3a25996199e9a06b8dce9ddde498  media-experience-v8.js
87d3363c50681dde13930ae7069b2219f6d8507898d6923c619fe2c1101f9cb4  notifications-experience-v8.css
9cc4b35f5b44a34023fc0fa0711803a7d64dcef048d7b5038cdd6536755e0020  notifications-experience-v8.js
d764c7dd5c2f23faa49f8c9a3f8b4f924607b503bbbc3225c141e5164f345196  orb-skin-bridge-v8.js
98f064f9c27f0c385a131f6da9afdd171e50ca9df904c2346087b007136859af  OWNER-REVIEW-V8.26.txt
77625a837aa9fe8a6a84460dc07d81e35159fc4dab6439f6005064736cd2d94f  portal-atmospheres-v8.css
9e004cd370de37f40c0fe2fafdabd76cdfa834561c2aea1284cdace966d0a471  portal-atmospheres-v8.js
9a92da8270dd1fc83f4a707dd89f1412de42bce73330a3ac84669e0cc22bf225  premium-experience-v8.css
4736c95d5b671defdbff1b6ebc280f14fa2e61cf8d655469de265966dcd89898  premium-experience-v8.js
0c599ae9c01b4c219b9de52f5cb79c470b776e6a3330bf643a3f58a015c0f94b  PRODUCTION-ARCHITECTURE-V8.29.txt
d193925a8e0661936fd9aa169914c7af3b78c503bdc735c946c018c1f7600d00  PRODUCTION-BLOCKERS-V8.26.json
f22476c3de28be278128634ffc522a46fb944e7ba12fb5d8457dd274099cace5  PRODUCTION-READINESS-V8.29.json
aaee36d30c1e31c790e80ad78504c0dec494ea51a91bdc812f2211fa786c6a24  production-readiness-v8.mjs
7f48c64041af1c7638988f887f36c95fa0525f0f8f526b1208ab22390a963620  pwa-performance-v8.css
3e18f8a834d14548203e88f65f0046aecbddf39baf428e5357249224f6504db3  pwa-performance-v8.js
b17d32a630bf99ab9a111b87b878af8dc4807fe285809a8cd39a472d55e13029  qa-supreme-v8.mjs
ef833d82297bfaf700d2dbb619613ae7f52d91484d7dccf1a052269e86dcb098  README-INSTALAR-V8.25.txt
38132dc5dc544a1c44f27e4c63aaac7d135382a11fa53d76604e55be6459a16c  regression-v8.28.mjs
3f2fc9c5a611300a7e8d706c20ad574fc90efd7d773b45ae9fa07a10eefbb81e  release-gate-v8.mjs
17c7b90e8c7e5128f1249263ff3d185e3661ec1b218b38d332c8ff28b1145cd6  RELEASE-NOTES-V8.26.txt
89fbbf9a39288671d99f5348259c4e932b43cdb47e9606246ec726dfe119c649  ROADMAP-FINAL-V8.27.txt
3c07267a05175c0e9bfb94702992e04ef51887cd80c76b8f90a02d336837e1d5  school-experience-v8.css
29bc3e4c49cf2f5c37f3c9387587f143190a23962a0360c9dd4c157907224522  school-experience-v8.js
fc0809d6ff04ccc0149c38f5d5b2aedba9adf16aac630da93534bbe04e6e8d5b  SECURITY-BILLING-CHECKLIST-V8.29.txt
d09be1c69a9fa48039e6b5971c1ed600fe55cc1803ab8ced34f021530614cbf3  seo-analytics-v8.js
42eca6934d0f872d06fc48d8923959c9cec45eebbf03ca062e6c5afbfab26858  skin-universal-v8.css
edad01f2bbf57cdf59bc84fdcb21bcded4de9c72ca1770de34933559f01fcc80  skin-universal-v8.js
a2926e75b865676dd9b8b9d4d97cc12aa13deca1cf72bcb78cbf973638ea2a24  spreads-experience-v8.css
b0c4a9a749870aefde686325052c242336e2f83feb9e3c7f569bf6701922a495  spreads-experience-v8.js
70c3b7130305aa23b10d9c39e908f1bb4f916faf3c20041b26ba0a7e1a395dd1  STATUS-V8.26.txt
569f56e25fb267b687d0fb0bac07f738517c9ed99320f368ba2d23fcf1da48aa  store-experience-v8.css
c4cfb20a2bd5fb4ed1302608c1d4f40afe2f47b2116d1407ce08dadfbc78bd48  store-experience-v8.js
9239080d4dde8c49e1a27bcc58c85ba65d158ae463dc977c14f1a28decacf523  tarot-ritual-experience-v8.css
4a057f5dfa1a55e70d0b2aa4fdb0b40529852642a06722dc6191c4640d6145c1  tarot-ritual-experience-v8.js
235f2630c55f78c5efee2bb5acb47fe625273f1c5196f9a42a0f5f34329022f3  visual-foundation-v8.css
267d4f31f7d3c8c65c3f1f0580277b719b18403067d246fc2ed9cef635decdb7  visual-surfaces-v8.css
